regiao_id,temperatura_media_c,umidade_solo_pct,indice_vegetacao_ndvi,chuva_prevista_mm,vento_kmh,proximidade_area_urbana_km,historico_eventos_5anos,altitude_m,inclinacao_terreno_graus,densidade_populacional_km2,cobertura_nuvens_pct,indice_impacto,risco_alto
R168,27.2,82.6,0.343,100.8,29.7,19.0,1,77.9,6.3,1875.9,66.6,64.9,1
R231,27.1,75.7,0.457,86.0,22.2,0.5,3,67.4,5.9,1304.8,61.4,62.5,1
R026,20.0,66.3,0.595,13.9,16.6,55.8,1,468.7,5.2,229.7,64.6,10.3,0
R064,26.6,41.9,0.708,40.7,9.4,28.2,2,648.4,10.5,139.7,68.7,38.6,0
R010,27.8,63.8,0.608,24.2,16.1,59.5,0,477.1,9.4,37.3,33.0,14.6,0
R111,37.2,30.2,0.08,0.0,32.7,29.3,10,487.6,0.0,139.4,23.6,86.8,1
R187,26.6,78.5,0.44,86.9,31.3,0.6,3,122.6,2.2,1257.2,62.1,62.3,1
R144,45.0,25.9,0.312,4.0,16.5,31.7,6,487.2,10.9,87.4,23.3,73.8,1
R245,26.0,62.7,0.595,39.2,23.9,31.5,2,948.0,41.2,264.1,67.0,63.7,1
R225,21.2,68.9,0.516,32.4,18.6,4.0,5,180.6,0.0,2008.1,68.1,50.8,0
R091,29.7,19.1,0.298,6.4,25.8,30.2,3,576.5,10.5,50.9,16.1,57.1,0
R077,24.1,72.9,0.688,23.6,19.1,33.9,0,353.7,6.9,180.4,46.8,18.6,0
R083,45.0,18.3,0.389,8.5,29.8,54.5,4,226.7,9.6,67.9,12.0,68.6,1
R241,24.8,61.1,0.603,51.5,20.2,10.2,2,1225.0,29.7,189.1,40.9,56.7,0
R173,31.6,80.9,0.511,75.6,19.8,14.5,3,68.9,4.0,2196.7,79.7,54.2,0
R120,32.2,22.3,0.116,7.8,34.6,40.0,5,234.9,2.9,47.0,30.3,69.7,1
R203,19.5,61.0,0.338,95.7,24.8,6.9,5,112.0,0.0,2183.2,64.8,86.0,1
R078,21.9,72.8,0.707,7.2,22.2,26.0,1,256.6,5.2,147.1,37.3,17.0,0
R056,23.8,72.9,0.6,8.6,17.2,36.0,0,390.0,5.8,199.0,52.9,18.6,0
R105,39.0,30.8,0.263,5.7,29.3,53.6,5,644.4,10.0,68.3,8.7,65.6,1
R204,26.9,86.2,0.425,82.3,19.9,6.6,7,103.7,8.6,1348.3,76.1,68.9,1
R212,27.7,73.8,0.388,100.7,15.9,1.5,4,175.6,1.6,2399.6,59.4,76.2,1
R199,28.3,77.2,0.37,67.1,15.5,10.9,3,70.8,0.0,1981.0,66.6,56.8,0
R140,37.2,24.9,0.347,7.5,34.1,51.7,5,602.5,8.0,5.0,29.2,69.0,1
R043,20.3,65.4,0.703,22.6,11.2,51.2,0,394.5,3.0,245.8,44.6,3.0,0
R214,27.7,87.7,0.575,101.7,26.0,9.7,2,52.3,0.3,1623.4,75.2,58.9,1
R298,27.6,41.2,0.429,63.4,17.2,1.1,4,1038.9,24.3,449.2,73.2,73.0,1
R034,22.4,69.0,0.705,37.8,13.3,8.4,3,399.0,6.0,414.1,71.1,30.0,0
R074,21.5,86.2,0.68,26.9,23.1,37.4,1,414.3,0.9,149.3,31.6,13.4,0
R184,26.9,72.8,0.492,117.5,20.7,8.4,4,0.0,5.4,2091.1,70.3,80.4,1
R076,23.7,72.6,0.706,29.6,8.0,41.0,3,559.3,9.4,395.3,60.4,25.6,0
R006,22.0,61.8,0.74,19.7,8.6,14.6,0,499.5,5.4,262.9,36.0,13.1,0
R169,28.6,71.4,0.393,85.2,31.0,3.0,2,21.8,0.1,1369.6,58.7,57.3,0
R158,39.4,25.2,0.301,9.2,36.6,90.0,3,736.9,11.8,55.9,29.6,72.0,1
R301,28.7,63.8,0.579,93.2,26.9,19.9,5,574.1,25.7,146.5,63.2,72.2,1
R079,24.0,68.8,0.709,29.4,4.5,28.4,1,419.3,8.1,322.5,44.8,14.5,0
R177,32.0,87.1,0.345,87.8,27.1,0.5,3,213.1,4.5,1411.9,77.6,65.0,1
R285,18.7,53.9,0.646,67.6,11.5,34.2,3,799.1,21.9,1050.4,79.0,66.8,1
R223,28.5,80.7,0.354,50.6,30.1,6.9,5,133.9,2.1,2305.0,62.5,67.7,1
R085,40.2,29.7,0.394,5.4,21.8,39.7,3,451.4,8.4,10.9,22.5,55.8,0
R008,22.7,62.2,0.674,1.8,7.8,11.2,3,627.9,3.9,268.5,28.9,15.8,0
R194,29.3,84.7,0.291,90.2,28.7,0.8,2,239.0,9.8,584.5,100.0,62.2,0
R286,26.7,52.0,0.652,49.1,21.7,0.5,7,823.4,27.1,741.9,80.8,81.6,1
R282,22.7,64.1,0.544,44.9,16.3,25.4,3,847.9,45.0,591.3,58.3,79.2,1
